shapeName,shapeID,tehsil_area_km2,road_length_km,road_density_km_per_km2,tri_mean,vegetation_pct,water_pct,dist_to_roads_mean_m,spi_no_snow,ai,priority_high_scenic_low_access
BAGH,9618217B73079690921862,449.2769935179929,221.15858804959305,0.49225442486570586,38.98483343627915,36.19672860798932,0.10682096361410928,525.8198684239051,0.23300822139643693,0.8151046807919691,False
DHEERKOT,9618217B97675599580596,230.1728394494436,105.70918998956756,0.4592600510225973,37.58955988862831,20.416413109623576,0.00869338433452143,628.4115714798033,-0.15007976973151993,0.7181999960722368,False
BARNALA,9618217B79573260848394,425.7600286789201,233.46260344517935,0.5483431692016381,9.399435620994886,21.49903697092122,0.35702541457227416,298.3313364582758,-1.0850476883252542,0.9906985719935116,False
BHIMBER,9618217B68732265330698,372.1665580690074,111.0877878408557,0.2984894409031177,13.636903656130324,30.902787109952428,0.01343833149676136,1031.083165023508,-0.7474586980836999,0.26590602834966987,False
SAMAHNI,9618217B74772899110096,398.290898685503,243.1856555082584,0.6105729664194054,21.258482172573444,33.307391042377986,0.0,272.80569619360546,-0.43621056537432135,1.1391040724045562,False
HATTIAN BALA,9618217B68754169353282,724.0401355896437,179.7591644286194,0.24827237551165196,48.7239807334394,49.66094438383029,0.6339166102724875,761.3554379666833,0.8601463466533982,0.20554429283393638,True
HAVELI,9618217B64863264884629,542.0247773282896,166.56681956632835,0.30730480696354473,45.03994148119412,40.572946449982474,0.02766966113888325,667.0851654431593,0.5311933014429102,0.36065703425991463,False
KOTLI,9618217B93166287325125,939.7529399679754,702.3924426703331,0.7474224477491596,23.862582254088593,30.029902205952773,0.019154437976865696,259.00360226734426,-0.41610114366938067,1.4568021736215357,False
NAKIAL,9618217B15093186041287,190.8223633876274,140.14666649108986,0.7344352307722058,29.442136610747884,27.6448362720403,0.005247691015952981,183.7798069386198,-0.2759572074793159,1.4423096564824187,False
SEHNSA,9618217B87362341551768,485.5476113404167,179.0863786644989,0.3688338166675517,22.803358758685125,39.74786800148313,0.012359411692003462,978.8432237751399,-0.24699560840382034,0.4384475100292728,False
DUDYAL,9618217B37808039502792,317.56877674041453,150.46808431613547,0.4738125890730446,9.195517754113597,37.413016782644284,0.028338423753896537,464.9867156181983,-0.7614487465180712,0.7851176483275639,False
MIRPUR,9618217B94086344698677,582.185808431261,336.51461650433174,0.578019270876927,6.924880331162268,39.67752459776431,0.25413396981300546,622.1629274891884,-0.787194483857056,0.992729242086491,False
MUZAFFARABAD,9618217B57894485120071,1303.0581155334157,382.56130526132677,0.2935872933838585,47.62532527544763,41.140853068930056,6.777892038739582,1516.7208591529275,0.7521925609385536,0.15527342992323165,True
ATHUMQAM,9618217B55768510626440,3494.316731916934,235.61645717580672,0.0674284775114106,54.25493550683442,30.83544868914715,8.816097118441801,3097.769642289875,0.797456019359362,-0.6885472799346002,True
ABBASPUR,9618217B83205974251307,104.27144702372762,62.25024124147306,0.597001796928239,38.70563121941141,30.568356374807987,0.0,248.20502580036217,0.10255997269545246,1.1129113063020424,False
HAJEERA,9618217B82484311896760,267.8266679178409,235.32204742187744,0.8786356088112381,29.247266686298573,28.356036573987687,0.1268893450270573,172.93834891656505,-0.26541301002107726,1.7763156025721045,False
RAWALAKOT,9618217B87664867246475,356.7707789219054,276.6962977515386,0.7755576243874656,31.61633731125381,20.901800235544837,0.01962873647019236,278.7396737717451,-0.34390177722454646,1.517500208098864,False
PALLANDARI,9618217B46803973144296,572.5306834574884,218.20018903769062,0.38111527528968225,30.44446300520378,27.520164810223818,0.0017458710150494083,732.0845427407063,-0.2443767825186325,0.517188382811022,False
BAR CHAMARKAND,9618217B38361138378149,16.66556358839774,7.2732942953869175,0.4364265424813146,36.4629426595327,5.7057057057057055,0.0,333.03364161585904,-0.499769419729854,0.7260921786224939,False
BARANG,9618217B27103402875346,267.0539384890678,97.83406645037165,0.3663457165391201,39.55876278398368,5.099213777611381,0.018719580681392737,316.24771437278986,-0.40638273383284007,0.568278630428069,False
KHAR,9618217B31254576320005,276.4114283588974,144.4264221455983,0.5225052487991652,12.835186257742219,0.8249213068490178,0.025326531350627738,203.78611213178658,-1.4105527315483501,0.9505909513404209,False
MAMUND,9618217B90172425710539,266.03283752224667,94.08355861451858,0.35365393043500115,24.003092510663745,2.7933380954171207,0.007519079664649046,225.14514040548087,-0.9873228744786857,0.557714396846308,False
NAWAGAI,9618217B6749340310851,127.09234227098406,33.294227752542746,0.26196879495346287,28.11787256306918,3.1849638251022334,0.0550487574709028,369.84100082723853,-0.8374724041858953,0.31715542586474416,False
SALARZAI,9618217B53890861075426,237.95614985386928,102.58084943402298,0.43109139854976924,25.181694787066245,8.920542879952938,0.02941300054624144,239.96377600599294,-0.8170868905752516,0.7328571809830722,False
UTMAN KHEL,9618217B58376820156413,170.3061111925454,75.99787660666787,0.44624280405737105,30.45739201694573,9.720591688189716,0.011739845034045552,303.17032048265037,-0.6200640853072384,0.7547877674752526,False
AMBAR UTMAN KHEL,9618217B21414584218612,233.19628794933172,47.46960555465565,0.20356072548191556,26.87859667672449,1.020933424845573,0.11582017844886754,441.91900080888337,-0.9245197005476155,0.16801943456824672,False
SAFI,9618217B32259055898287,322.8802869327046,100.55720272753489,0.31143803693563127,21.38360835745532,1.226158038147139,0.25699777062174883,387.18539704064614,-1.1055830987425503,0.4274299108384708,False
UPPER MOMAND,9618217B63558675564153,513.8074016796709,111.92688349986226,0.21783820772913307,23.797592912330106,3.9929136004360863,0.04867032667523265,443.7507097321276,-0.9682550147336468,0.20049549071039643,False
ASTORE,9618217B70325037560475,5206.053764504698,310.6891154593533,0.05967843005726471,48.84533952615123,2.766743755426306,19.301130208293316,3646.674171010664,0.20632819895333152,-0.8186758930293647,True
CHILAS,9618217B41750222117386,4219.784738764563,283.7960416913803,0.06725367744101278,50.24708171535301,4.952911790773839,14.758255247953667,3551.917921913805,0.21933871223429638,-0.7818606058178244,True
DAREL TANGIR,9618217B87521623220935,2682.0354177087884,57.599549342389096,0.021476058430128894,50.63146055777185,8.993900165545629,9.797020178669968,5197.259303285808,0.22929687156581274,-1.223798766627515,True
KHAPLU,9618217B25754962135590,2637.4323947344633,184.04275035570257,0.06978103049129795,52.01199811497285,0.5816378375509028,37.30444607906331,3261.512284335532,0.5900109784117709,-0.7166333366786342,True
MASHABRUM,9618217B85218379767883,5908.0640334088575,110.20699591973853,0.018653656307132283,50.29164037363268,0.045532099283673445,33.77212284526534,9404.797500048755,0.45674650548203577,-2.0910846237408363,True
GUPIS,9618217B90015961408219,5298.000053249936,145.25574284475027,0.02741708972910381,49.85490008975599,0.4460426222700417,39.63267078165997,7005.424258569889,0.5549610189089551,-1.5800494238999647,True
ISHKOMEN,9618217B15965056410830,2754.8893163101698,42.325451666129176,0.015363757598370172,56.27520600759633,0.39167571138690954,33.913526424498066,6254.510835455251,0.6712230996329538,-1.4541584018037819,True
PUNIAL,9618217B13486207754369,1540.4236789470865,75.95728134206307,0.049309344163017244,49.03447602012563,1.166443806877929,23.540484752495814,6745.382236139154,0.25468885529478597,-1.4764777007799061,True
YASIN,9618217B38991384841424,2500.8326204372797,86.00798885522063,0.03439174143537116,54.263278893817,0.2958887458315673,31.122298015946004,4761.906743651484,0.5505338742652648,-1.105015469894693,True
GILGIT,9618217B24239170098361,4002.6924589700297,334.5719772904889,0.08358673086180116,55.21427629439186,2.89907935992405,23.0457322024159,3306.0523287149854,0.4938256345895809,-0.6939802048025794,True
ALIABAD,9618217B18607943062555,805.7070538812313,32.98666790023923,0.040941267351870266,68.42625088891879,0.11669190853340616,28.53862005611143,7041.064727707434,0.9849563095480907,-1.5562233384343602,True
GOJAL,9618217B58972864826743,10801.975096734648,237.35852786869341,0.02197362294794079,53.69587780654561,0.13062020993657839,54.55462766760073,8103.352034728849,0.946192283253979,-1.8171918295098217,True
NAGAR-I,9618217B7415913583848,1414.0358344825315,79.58155250293404,0.05627972825176459,57.475730247613946,0.6711884066171114,35.62320091094907,5990.016529157635,0.7487281392439274,-1.3059045014752644,True
NAGAR-II,9618217B11035459557122,1450.7271779732662,64.39985397051852,0.044391430000290014,58.81352176218135,1.5231190169334996,21.773020806770642,6943.795284411659,0.5650933696737284,-1.5283852244561025,True
GULTARI,9618217B83227364220136,3527.7410040902296,232.1810576476468,0.06581578902148574,35.52387122595366,0.4187065737215559,23.18506150195746,2380.612225168062,-0.22951919472924742,-0.5455394887107613,False
KHARMANG,9618217B70387484269248,2789.4386265053054,200.49302082029448,0.07187575984472486,48.477703655288664,0.5122745131778944,27.67537067309071,2970.6556018182896,0.2956765399258149,-0.6523092071095742,True
RONDU,9618217B20972596228202,1651.8703934276025,110.14315463993753,0.06667784293378634,58.37408555829063,0.6151163635483012,26.317414573898724,3880.528980602388,0.6120422394334775,-0.8504138515424703,True
SHIGAR,9618217B26900800837648,8917.203853891411,157.0881331213742,0.01761629942471506,51.51642561094096,0.273172569706104,29.9020795205799,7006.240364319123,0.4343175890442267,-1.6027668414248901,True
SKARDU,9618217B88498185372954,1932.1847771181483,201.3664799402559,0.10421698914355065,41.874683679039,0.8441723125973697,26.592204216203346,4989.476535232221,0.05752776357687503,-0.9909128252062334,False
ALAI,9618217B82118214800407,818.5817149927093,108.33007521458666,0.13233874301180976,50.0987816866144,24.444417294840626,7.363379799880271,967.5011239894968,0.49425475004775804,-0.10337919863900791,True
BATAGRAM,9618217B42013741972359,537.0035719552906,232.17019109068423,0.4323438487482055,39.09727880442057,37.3198256918321,11.095385302990799,728.9180381860434,0.45687945943498937,0.6357070675944373,False
DAGGAR,9618217B69506225279330,656.5941548691908,161.97921902793976,0.24669610264838543,34.26316479948117,16.547880116959064,0.287828947368421,759.8321233653186,-0.34063983529620573,0.2022291206011832,False
GAGRA,9618217B56430132914599,472.0975856270561,96.52673547968531,0.20446352283601538,35.03186038566955,20.631659217522085,0.004236480332140058,962.5231222330359,-0.23307991148542445,0.06358978034934107,False
CHITRAL,9618217B14913426707390,5917.922388566619,411.75064075736833,0.06957689096309669,54.165705637991934,4.903804719778966,27.869677997177934,2722.3130240838436,0.586515251874329,-0.6067918997132646,True
MASTUJ,9618217B15142704211186,8849.246038145178,376.33655500681385,0.04252752758648519,52.15655054171271,0.4381236509927563,40.006441333016916,6080.106828577722,0.6401845076903769,-1.3559776503448286,True
DASSU,9618217B96945867102806,3513.999939458315,138.9410195534849,0.039539277731149514,56.94377100247987,13.168049721681522,11.360971667292741,4864.325337302576,0.5613557638965895,-1.1141247283508222,True
KANDIA,9618217B42691934354201,2087.676811297326,6.609788533193579,0.003166097595865961,60.75071518169327,4.492918145545641,17.641170074674406,8485.773010594277,0.6203247880414205,-1.9387026411061004,True
PALAS,9618217B98955281089867,1410.3437231088728,214.0595940286189,0.15177831511651602,57.39468140814967,35.347468444192316,5.9608566160828245,765.9105938154153,0.9492217049684102,-0.017409002964485387,True
PATTAN,9618217B74983796043949,642.2212291880537,12.055224650609793,0.018771140072480864,56.36675648839115,14.73597334039273,9.070806795708302,2286.794563780207,0.5338626859417064,-0.6345901234780965,True
ADENZAI,9618217B4451792369461,387.5036874842125,176.93320625651106,0.45659747757553815,24.07997690126276,10.008260622644432,0.18844545407610097,356.34214538222864,-0.8289281218812788,0.7677345781879619,False
LALQILLA,9618217B49164558096656,211.35278576809299,83.14355766610136,0.3933875646064618,30.468217063848634,12.219486791023577,0.004734400151500805,429.41827243761225,-0.5669888590023625,0.607345914498344,False
MUNDA,9618217B64606316264088,228.01114205602386,117.02179235062965,0.5132283944346747,22.549833864436174,11.153981059277447,0.23237460540161348,296.9564380672512,-0.856250886884972,0.9101849216212554,False
SAMARBAGH(BARWA),9618217B88301409575294,284.2665747426749,123.92526648071006,0.43594737296458536,30.263201741821064,13.346935903750087,0.003517906142264124,374.44598104656353,-0.5501860791366415,0.7165173953536956,False
TEMERGARA,9618217B87730202746425,649.0157879567058,265.29363404674706,0.4087629900067148,31.061104072677377,21.394015961544387,0.12941792746433303,417.43915761802407,-0.3505230516610814,0.6451736708272977,False
SWAT RANIZAI,9618217B91992316601631,677.1415821315042,266.6602094535969,0.3938027385856363,28.535492447083087,11.545843791525174,0.10925734534179832,595.4099695372121,-0.6454611195753949,0.574342059482853,False
BALAKOT,9618217B1796422743035,2436.4136507361986,247.26374394663722,0.10148676677785104,48.584196617764825,19.65788112846695,8.720830015841877,2506.0667376391007,0.3655104215258542,-0.48913069211342397,True
MANSEHRA,9618217B1764376648259,1368.0828749983593,523.2306518685527,0.3824553771051189,28.145216726738653,27.753130093482536,5.117054167245298,980.5184139446686,-0.22671227285981035,0.4694463890059487,False
ALPURI,9618217B67800644266725,571.833679362834,98.93241857904415,0.1730090796493128,50.3837558736364,40.56034558141975,0.26583186134769754,1218.179106126767,0.7179349266342988,-0.061086094835195504,True
BISHAM,9618217B47007823281887,184.0247036565032,88.92512975772806,0.48322387152821566,51.499823465529666,30.890422122018794,6.057478133318846,775.6808913369696,0.6551202732975994,0.7432090682715088,False
CHIKSAR,9618217B39481930993585,240.65880789705253,64.69321073441927,0.26881713285180614,48.27333210526169,28.017778516241588,0.6853867242668439,717.9163686015969,0.38808699733495144,0.26170224857903757,False
MARTUNG,9618217B75574497464279,151.34601738305216,54.44846664458016,0.35976147629159444,42.557544136129316,27.99444738233739,0.38339502908514017,368.32005895577305,0.18672439453092354,0.5424759450545749,False
PURAN,9618217B85285460066544,241.31924046493998,80.1361644015092,0.3320753216656662,42.089660269118326,25.142975549108993,0.0,646.9835904630052,0.10359070052255527,0.4217634959709573,False
BABUZAI,9618217B96227356091196,325.58460853057363,248.23085417755996,0.7624158135050483,35.003185800705154,17.35859485352822,0.411472087453172,544.2475270149068,-0.2959835413525721,1.4329440002067675,False
BAHRAIN,9618217B66331326355874,3185.3552113610567,114.94050073527615,0.03608404498353065,52.762072977370366,16.235036308438062,17.91781389610104,5376.858351996497,0.6003064440697601,-1.226930479643408,True
BARIKOT,9618217B68002200879702,350.72760825874815,115.56195980596621,0.3294920533336251,30.24064069335084,13.618865664832189,0.35644016082580054,857.2685712877259,-0.538904641037514,0.3727989168624755,False
CHARBAGH,9618217B24557098667068,134.9929750202724,49.71831074101418,0.36830294860564255,31.91158892184401,16.60620419041978,1.0068853187236249,490.78655356510745,-0.4069846124104778,0.5370742660390385,False
KABAL,9618217B36757297695869,405.76650407581604,195.12433844409438,0.4808783782892934,23.437610182947232,14.44693590912451,0.6825518074070424,604.8499572229777,-0.7482307707368767,0.7727615144801943,False
KHAWAZA KHELA,9618217B23020330942802,286.53234357053367,74.78139387835975,0.26098761817425103,34.09889822438957,25.033158813263523,0.34904013961605584,1287.1243150960713,-0.16577352298264153,0.12723705160698964,False
MATTA,9618217B40124352215218,680.4163559458374,167.79040899228767,0.24659961143797687,34.727050057040735,25.489792618939138,0.9244697893854995,1330.7792455695953,-0.12435884735124957,0.08520088714325445,False
TORGHER,9618217B27486600301498,467.13520262330667,194.2472795025379,0.41582667804031254,46.94733252310115,36.214388150431304,0.717053019114279,174.96228229318004,0.5165924226739602,0.7110330866634256,False
DIR,9618217B75611380767926,1129.0781698158198,218.80266676702985,0.1937887673470136,40.68742824948009,32.9317553681525,3.801112607185883,1444.0340792257402,0.2881982085562417,-0.05948064298925673,True
SHARINGAL,9618217B41054895723693,1972.7634896687232,60.82785634909492,0.030833831154949778,50.09264686182627,29.541607112084257,10.801427282587762,4520.84891082945,0.6632183894154381,-1.063885404213896,True
WARI,9618217B67850657595713,487.6850083127212,169.82330833152167,0.3482233520342804,35.397341377711626,29.61231728068557,0.03280234536769379,652.8658324812411,-0.030206792709812653,0.4577147902326052,False
