shapeName,shapeISO,shapeID,shapeGroup,shapeType
TORGHER,,9618217B27486600301498,PAK,ADM3
DIR,,9618217B75611380767926,PAK,ADM3
SHARINGAL,,9618217B41054895723693,PAK,ADM3
WARI,,9618217B67850657595713,PAK,ADM3
ATTOCK,,9618217B50149376018014,PAK,ADM3
FATEH JANG,,9618217B26191403236071,PAK,ADM3
HASSANABDAL,,9618217B7124878941911,PAK,ADM3
HAZRO,,9618217B87894448087129,PAK,ADM3
JAND,,9618217B26860553208965,PAK,ADM3
PINDI GHEB,,9618217B75704590266710,PAK,ADM3
BAHAWALNAGAR,,9618217B66715726514164,PAK,ADM3
CHISHTIAN,,9618217B28318758204703,PAK,ADM3
FORT ABBAS,,9618217B32335001423443,PAK,ADM3
HAROONABAD,,9618217B64963445448677,PAK,ADM3
MINCHINABAD,,9618217B99235874147506,PAK,ADM3
AHMADPUR EAST,,9618217B72387286824542,PAK,ADM3
BAHAWALPUR,,9618217B62144943216166,PAK,ADM3
BAHAWALPUR CITY,,9618217B65956213169788,PAK,ADM3
HASILPUR,,9618217B38710441468568,PAK,ADM3
KHAIRPUR TAMEWALI,,9618217B97721699112019,PAK,ADM3
YAZMAN,,9618217B66821366213948,PAK,ADM3
BHAKKAR,,9618217B37121610639704,PAK,ADM3
DARYA KHAN,,9618217B62767421306838,PAK,ADM3
KALUR KOT,,9618217B20876188191816,PAK,ADM3
MANKERA,,9618217B35028785472961,PAK,ADM3
CHAKWAL,,9618217B61688476906431,PAK,ADM3
CHOA SAIDAN SHAH,,9618217B34165652086565,PAK,ADM3
KALLAR KAHAR,,9618217B86534483810344,PAK,ADM3
TALA GANG,,9618217B62547254689686,PAK,ADM3
BHAWANA,,9618217B38138021064938,PAK,ADM3
CHINIOT,,9618217B24634136652115,PAK,ADM3
LALIAN,,9618217B62286570878948,PAK,ADM3
DE-EXCLUDED AREA D.G.KHAN,,9618217B85950255786241,PAK,ADM3
DERA GHAZI KHAN,,9618217B12999720718980,PAK,ADM3
TAUNSA,,9618217B56078178956611,PAK,ADM3
CHAK JHUMRA,,9618217B96433352493749,PAK,ADM3
FAISALABAD CITY,,9618217B49237159452791,PAK,ADM3
FAISALABAD SADDAR,,9618217B20006160177590,PAK,ADM3
JARANWALA,,9618217B34983463675633,PAK,ADM3
SAMUNDARI,,9618217B59102898761017,PAK,ADM3
TANDLIANWALA,,9618217B47443696449960,PAK,ADM3
GUJRANWALA,,9618217B3934260130404,PAK,ADM3
GUJRANWALA CITY,,9618217B99363720613400,PAK,ADM3
KAMOKE,,9618217B79627750692708,PAK,ADM3
NOWSHERA VIRKHAN,,9618217B8960364895621,PAK,ADM3
WAZIRABAD,,9618217B81659950936026,PAK,ADM3
GUJRAT,,9618217B61923659220021,PAK,ADM3
KHARIAN,,9618217B29572971440693,PAK,ADM3
SARAI ALAMGIR,,9618217B44942663525229,PAK,ADM3
HAFIZABAD,,9618217B14601730863516,PAK,ADM3
PINDI BHATTIAN,,9618217B88762426965199,PAK,ADM3
18-HAZARI,,9618217B97650349828759,PAK,ADM3
AHMEDPUR SIAL,,9618217B8917693813131,PAK,ADM3
JHANG,,9618217B12490857325853,PAK,ADM3
SHORKOT,,9618217B73902443176892,PAK,ADM3
DINA,,9618217B61242270997195,PAK,ADM3
JHELUM,,9618217B22857768344293,PAK,ADM3
PIND DADAN KHAN,,9618217B13521614852985,PAK,ADM3
SOHAWA,,9618217B97272924784682,PAK,ADM3
CHUNIAN,,9618217B67240081969707,PAK,ADM3
KASUR,,9618217B57329099303802,PAK,ADM3
KOT RADHA KISHAN,,9618217B52082409863754,PAK,ADM3
PATTOKI,,9618217B53639078484691,PAK,ADM3
JAHANIAN,,9618217B47428091720855,PAK,ADM3
KABIRWALA,,9618217B44181858694402,PAK,ADM3
KHANEWAL,,9618217B13227622316788,PAK,ADM3
KHUSHAB,,9618217B34004324628587,PAK,ADM3
NOORPUR,,9618217B85617072134869,PAK,ADM3
QAIDABAD,,9618217B29615375410228,PAK,ADM3
LAHORE CANTT,,9618217B49075471599752,PAK,ADM3
LAHORE CITY,,9618217B65699035418342,PAK,ADM3
CHAUBARA,,9618217B97282778757668,PAK,ADM3
KAROR LAL ESAN,,9618217B25737601938543,PAK,ADM3
LAYYAH,,9618217B94010131906460,PAK,ADM3
DUNYA PUR,,9618217B46434483477845,PAK,ADM3
KARORPACCA,,9618217B76392119464219,PAK,ADM3
LODHRAN,,9618217B75337823866281,PAK,ADM3
MALAKWAL,,9618217B9300245059383,PAK,ADM3
MANDI BAHAUDDIN,,9618217B95869385333709,PAK,ADM3
PHALIA,,9618217B39885459266624,PAK,ADM3
ISAKHEL,,9618217B2809625814941,PAK,ADM3
MIANWALI,,9618217B65266278076043,PAK,ADM3
PIPLAN,,9618217B68184335330032,PAK,ADM3
JALALPUR PIRWALA,,9618217B31922989657242,PAK,ADM3
MULTAN CITY,,9618217B19745651984550,PAK,ADM3
MULTAN SADDAR,,9618217B64443475206823,PAK,ADM3
SHUJABAD,,9618217B57733979700194,PAK,ADM3
ALIPUR,,9618217B236770974659,PAK,ADM3
JATOI,,9618217B43446493864836,PAK,ADM3
KOT ADDU,,9618217B46714791587847,PAK,ADM3
MUZAFFARGARH,,9618217B91139491095405,PAK,ADM3
NANKANA SAHAB,,9618217B3385172362302,PAK,ADM3
SAFDARABAD,,9618217B66038883173745,PAK,ADM3
SHAH KOT,,9618217B41899806031215,PAK,ADM3
SHANGLA HILL,,9618217B78084704916934,PAK,ADM3
NAROWAL,,9618217B85928513118667,PAK,ADM3
SHAKARGARH,,9618217B39920522607459,PAK,ADM3
ZAFARWAL,,9618217B81306509319870,PAK,ADM3
DEPALPUR,,9618217B85402434096341,PAK,ADM3
OKARA,,9618217B98814917393050,PAK,ADM3
RENALA KHURD,,9618217B92677290558981,PAK,ADM3
ARIFWALA,,9618217B11984200016747,PAK,ADM3
PAK PATTAN,,9618217B61411084403748,PAK,ADM3
KHAN PUR,,9618217B15784467436654,PAK,ADM3
LIAQAT PUR,,9618217B37482241380967,PAK,ADM3
RAHIM YAR KHAN,,9618217B89186195387307,PAK,ADM3
SADIQABAD,,9618217B8498662451827,PAK,ADM3
DE-EXCLUDED AREA RAJANPUR,,9618217B9124043146420,PAK,ADM3
JAMPUR,,9618217B75708704472060,PAK,ADM3
RAJANPUR,,9618217B96724689949262,PAK,ADM3
ROJHAN,,9618217B59000817640305,PAK,ADM3
GUJAR KHAN,,9618217B58788233354660,PAK,ADM3
KAHUTA,,9618217B27271024996955,PAK,ADM3
KALLAR SAYYEDAN,,9618217B54589023039311,PAK,ADM3
KOTLI SATTIAN,,9618217B3680329268285,PAK,ADM3
MURREE,,9618217B83104421984489,PAK,ADM3
RAWALPINDI,,9618217B34841225665801,PAK,ADM3
TAXILA,,9618217B28592687647846,PAK,ADM3
CHICHAWATNI,,9618217B28010935462292,PAK,ADM3
SAHIWAL,,9618217B88637585074135,PAK,ADM3
BHALWAL,,9618217B60331399748679,PAK,ADM3
KOT MOMIN,,9618217B54913600718425,PAK,ADM3
SAHIWAL,,9618217B37395969304858,PAK,ADM3
SARGODHA,,9618217B25240134101987,PAK,ADM3
SHAHPUR,,9618217B47532492281594,PAK,ADM3
SILLANWALI,,9618217B39999757497454,PAK,ADM3
FEROZEWALA,,9618217B78613038993344,PAK,ADM3
MURIDKE,,9618217B25351305355541,PAK,ADM3
SHARAK PUR,,9618217B71742610929001,PAK,ADM3
SHEIKHUPURA,,9618217B80377872224855,PAK,ADM3
DASKA,,9618217B49647722436552,PAK,ADM3
PASRUR,,9618217B59820493505708,PAK,ADM3
SAMBRIAL,,9618217B70438886719057,PAK,ADM3
SIALKOT,,9618217B70755531760277,PAK,ADM3
GOJRA,,9618217B50459917366598,PAK,ADM3
TOBA TEK SINGH,,9618217B75645786673360,PAK,ADM3
BUREWALA,,9618217B87041756430963,PAK,ADM3
MAILSI,,9618217B95257720392722,PAK,ADM3
VEHARI,,9618217B94265180885968,PAK,ADM3
Badin,,9618217B42438762041425,PAK,ADM3
Matli,,9618217B51119306822374,PAK,ADM3
Shaheed Fazal Rahu,,9618217B25857994222098,PAK,ADM3
Talhar,,9618217B40875149607138,PAK,ADM3
Tando Bago,,9618217B60721372567355,PAK,ADM3
DADU,,9618217B7115873754530,PAK,ADM3
JOHI,,9618217B70790113171892,PAK,ADM3
KHAIRPUR NATHAN SHAH,,9618217B45890743743061,PAK,ADM3
MEHAR,,9618217B39967878013350,PAK,ADM3
DAHARKI,,9618217B21460846200179,PAK,ADM3
GHOTKI,,9618217B1460109099825,PAK,ADM3
KHANGARH,,9618217B63149022343759,PAK,ADM3
MIRPUR MATHELO,,9618217B36535563293418,PAK,ADM3
UBAURO,,9618217B13430994189110,PAK,ADM3
HYDERABAD,,9618217B53021961386210,PAK,ADM3
LATIFABAD,,9618217B85288636963898,PAK,ADM3
QASIMABAD,,9618217B89933783783343,PAK,ADM3
GARHI KHAIRO,,9618217B19185229055328,PAK,ADM3
JACOBABAD,,9618217B94384438441971,PAK,ADM3
THUL,,9618217B45730721811496,PAK,ADM3
KOTRI,,9618217B87538747541891,PAK,ADM3
MANJAND,,9618217B57194515605983,PAK,ADM3
SEHWAN,,9618217B91266058223820,PAK,ADM3
THANO BULA KHAN,,9618217B45415360281153,PAK,ADM3
KANDHKOT,,9618217B15678878518625,PAK,ADM3
KASHMORE,,9618217B20201553846238,PAK,ADM3
TANGWANI,,9618217B6098151019348,PAK,ADM3
FAIZ GANJ,,9618217B41613201463126,PAK,ADM3
GAMBAT,,9618217B55753153064418,PAK,ADM3
KHAIRPUR,,9618217B61566753463089,PAK,ADM3
KINGRI,,9618217B63818850525327,PAK,ADM3
KOT DIJI,,9618217B94972393484147,PAK,ADM3
MIRWAH,,9618217B14625320962806,PAK,ADM3
NARA,,9618217B45979968015680,PAK,ADM3
SOBHO DERO,,9618217B20409854578986,PAK,ADM3
BAKRANI TALUKS,,9618217B93929930107410,PAK,ADM3
DOKRI,,9618217B45151576893474,PAK,ADM3
LARKANA,,9618217B49297858238659,PAK,ADM3
RATODERO,,9618217B19893044532303,PAK,ADM3
HALA,,9618217B17233619866679,PAK,ADM3
MATIARI,,9618217B46709671156622,PAK,ADM3
SAEEDABAD,,9618217B1054056292153,PAK,ADM3
DIGRI,,9618217B41760593982752,PAK,ADM3
HUSSAIN BUX MARI,,9618217B93086233155793,PAK,ADM3
JHUDO,,9618217B31440526169514,PAK,ADM3
KOT GHULAM MUHAMMAD,,9618217B35389385843798,PAK,ADM3
MIRPURKHAS,,9618217B77511770733400,PAK,ADM3
SINDHRI,,9618217B29212550094263,PAK,ADM3
BHIRIA,,9618217B62868670592132,PAK,ADM3
KANDIARO,,9618217B6102619181419,PAK,ADM3
MEHRABPUR,,9618217B49652450587085,PAK,ADM3
MORO,,9618217B49576506361166,PAK,ADM3
NAUSHAHRO FEROZE,,9618217B86325725755711,PAK,ADM3
JAM NAWAZ ALI,,9618217B28490473893674,PAK,ADM3
KHIPRO,,9618217B44887302893578,PAK,ADM3
SANGHAR,,9618217B60302584409093,PAK,ADM3
SHAHDADPUR,,9618217B55526375185371,PAK,ADM3
SINJHORO,,9618217B1648155290969,PAK,ADM3
TANDO ADAM,,9618217B2465642186397,PAK,ADM3
KAMBAR ALI KHAN,,9618217B51536377015215,PAK,ADM3
MIRO KHAN,,9618217B27710866346662,PAK,ADM3
NASIRABAD,,9618217B23821866860121,PAK,ADM3
QUBO SAEED KHAN,,9618217B39832154978161,PAK,ADM3
SHAHDAD KOT,,9618217B53525514114395,PAK,ADM3
SIJAWAL JUNEJO,,9618217B35051011521012,PAK,ADM3
WARAH,,9618217B29537584943692,PAK,ADM3
DAUR,,9618217B68332779082048,PAK,ADM3
KAZI AHMED,,9618217B90267247326285,PAK,ADM3
NAWABSHAH,,9618217B40348494401559,PAK,ADM3
SAKRAND,,9618217B26544840461255,PAK,ADM3
GARHI YASIN,,9618217B98376452500740,PAK,ADM3
KHANPUR,,9618217B94411658070571,PAK,ADM3
LAKHI,,9618217B46900508177300,PAK,ADM3
SHIKARPUR,,9618217B27757142897460,PAK,ADM3
NEW SUKKUR,,9618217B94319031866634,PAK,ADM3
PANO AQIL,,9618217B49534384212530,PAK,ADM3
ROHRI,,9618217B29131954662033,PAK,ADM3
SALEHPAT,,9618217B63859663087686,PAK,ADM3
SUKKUR,,9618217B93488749817642,PAK,ADM3
CHAMBER,,9618217B78978409820002,PAK,ADM3
JHANDO MARI,,9618217B49137359500551,PAK,ADM3
TANDO ALLAH YAR,,9618217B32422016451775,PAK,ADM3
BULRI SHAH KARIM,,9618217B55492999245243,PAK,ADM3
TANDO GULAM HYDER,,9618217B32325848684143,PAK,ADM3
TANDO MUHAMMAD KHAN,,9618217B84304552690327,PAK,ADM3
CHACHRO,,9618217B62475271488005,PAK,ADM3
DIPLO,,9618217B1653844923858,PAK,ADM3
MITHI,,9618217B71775069847333,PAK,ADM3
NAGAR PARKAR,,9618217B33625885361704,PAK,ADM3
GHORABARI,,9618217B59607324578491,PAK,ADM3
JATI,,9618217B32691002366666,PAK,ADM3
KETI BUNDER,,9618217B45821827970586,PAK,ADM3
KHARO CHAN,,9618217B62953404341439,PAK,ADM3
MIRPUR BATHORO,,9618217B32309047499961,PAK,ADM3
MIRPUR SAKRO,,9618217B56949362000104,PAK,ADM3
SHAH BUNDER,,9618217B34108592330182,PAK,ADM3
SUJAWAL,,9618217B63801206412538,PAK,ADM3
THATTA,,9618217B1372842276225,PAK,ADM3
KUNRI,,9618217B8905165567728,PAK,ADM3
PITHORO,,9618217B67314083220757,PAK,ADM3
SAMARO,,9618217B7598168398580,PAK,ADM3
UMER KOT,,9618217B80289626540526,PAK,ADM3
Peshawar I,,9618217B32153440891541,PAK,ADM3
Peshawar II,,9618217B43929929180637,PAK,ADM3
Peshawar III,,9618217B47765758459312,PAK,ADM3
Peshawar IV,,9618217B71604704168129,PAK,ADM3
Peshawar Cantonment,,9618217B11440538053000,PAK,ADM3
GADAP TOWN,,9618217B74562422953001,PAK,ADM3
BIN QASIM TOWN,,9618217B81288119698045,PAK,ADM3
LYARI TOWN,,9618217B81972657940854,PAK,ADM3
SITE TOWN,,9618217B27836216786447,PAK,ADM3
GULBERG TOWN,,9618217B49298824887871,PAK,ADM3
N.NAZIMABAD TOWN,,9618217B68715976569755,PAK,ADM3
ORANGI TOWN,,9618217B18146394864332,PAK,ADM3
BALDIA TOWN,,9618217B71654380557394,PAK,ADM3
MALIR CANTONMENT,,9618217B3059727908268,PAK,ADM3
MALIR,,9618217B33191916593922,PAK,ADM3
FAISAL CANTONMENT,,9618217B41060752255967,PAK,ADM3
SHAH FAISAL TOWN,,9618217B23633640265691,PAK,ADM3
SADDAR TOWN,,9618217B49959130600238,PAK,ADM3
KIAMARI TOWN,,9618217B80577698749666,PAK,ADM3
CLIFTON CANTONMENT,,9618217B15353511562764,PAK,ADM3
KORANGI CREEK CANTONMENT,,9618217B10928152590242,PAK,ADM3
KORANGI TOWN,,9618217B4743832450258,PAK,ADM3
LANDHI TOWN,,9618217B32801209797118,PAK,ADM3
LIAQATABAD TOWN,,9618217B32835633358061,PAK,ADM3
JAMSHED TOWN,,9618217B68188288692229,PAK,ADM3
GULSHAN E IQBAL TOWN,,9618217B80151254256120,PAK,ADM3
KARACHI CANTONMENT,,9618217B85691850097760,PAK,ADM3
MANORA CANTONMENT,,9618217B84997176527728,PAK,ADM3
NEW KARACHI TOWN,,9618217B94506415006873,PAK,ADM3
KAMALIA,,9618217B66803850841385,PAK,ADM3
MIAN CHANNU,,9618217B9822491870028,PAK,ADM3
