shapeName,shapeID,tehsil_area_km2,road_length_km,road_density_km_per_km2,tri_mean,forest_pct,water_pct,dist_to_roads_mean_m,spi_no_snow,ai,priority_high_scenic_low_access,spi_source,spi,spi_z,ai_z,road_density_z,dist_to_roads_z,tri_z,forest_z,water_z,gap_index,spi_local_I,spi_local_p,spi_quadrant,spi_cluster,ai_local_I,ai_local_p,ai_quadrant,ai_cluster,gap_local_I,gap_local_p,gap_quadrant,gap_cluster,spi_ai_bv_local_I,spi_ai_bv_local_p,spi_ai_bv_quadrant,spi_ai_bv_cluster
CHITRAL,9618217B14913426707390,5917.922388566619,28.77483612851912,0.0048623206320028605,54.165705637991934,0.27781298319434233,27.869677997177934,40645.09675070184,0.7758302524437307,-2.1437099482940747,True,merged_from_tehsil_spi_ai.csv,0.7710263037622241,1.218300475009616,-2.360748262077971,-0.8817273433935413,3.4056925531946076,1.0758103923554074,-0.21545722378122256,1.4149793179015688,3.5790487370875868,0.7262741024970677,0.14,1,Not Significant,1.0588075209508088,0.192,3,Not Significant,1.1637180006393657,0.152,1,Not Significant,-0.5464139173325884,0.205,4,Not Significant
KANDIA,9618217B42691934354201,2087.676811297326,0.0,0.0,60.75071518169327,0.32858655094289013,17.641170074674406,36301.094952473235,0.8229986071777212,-1.9315890794438708,True,merged_from_tehsil_spi_ai.csv,0.8179025915720137,1.2923698075689447,-2.1271513741747885,-0.9417954843092847,2.921382674578457,1.5543639956471296,-0.19957208654221684,0.6384811973888268,3.4195211817437334,1.1560979162206813,0.025,1,HH,2.9074342712406605,0.002,3,LL,2.4068603739838577,0.005,1,HH,-1.7664376476734438,0.001,4,HL
GOJAL,9618217B58972864826743,10801.975096734648,109.55303763849194,0.010141945029257563,53.69587780654561,0.12293666817560318,54.55462766760073,23963.102539197767,1.2221676488655961,-1.1811660002321505,True,merged_from_tehsil_spi_ai.csv,1.2145999745620295,1.9191922749394625,-1.3007522703771675,-0.8165039148542639,1.545828085610037,1.0416665084060766,-0.263912190178862,3.440769728590207,3.21994454531663,2.8659799563911137,0.001,1,HH,1.4669171990436516,0.005,3,LL,2.626877599104654,0.002,1,HH,-2.164359978832928,0.002,4,HL
GUPIS,9618217B90015961408219,5298.000053249936,1.6852476286787663,0.0003180912819442102,49.85490008975599,0.41961605979953565,39.63267078165997,31219.860492660402,0.8515678554019418,-1.646372531780906,True,merged_from_tehsil_spi_ai.csv,0.8462949387255349,1.3372326220475024,-1.813058290011494,-0.9378658479496143,2.354879215612198,0.7625304320899737,-0.17109238135095697,2.307967997967001,3.1502909120589964,1.4840263502923625,0.001,1,HH,2.2193591982984464,0.001,3,LL,2.288443281591869,0.002,1,HH,-1.6369024296439243,0.001,4,HL
MASTUJ,9618217B15142704211186,8849.246038145178,37.54082751447827,0.004242262826986209,52.15655054171271,0.376761478568442,40.006441333016916,26035.355795874842,0.9330153551301374,-1.333124820244596,True,merged_from_tehsil_spi_ai.csv,0.927238114720931,1.4651311247092083,-1.4680960477092062,-0.8893874140524983,1.7768622264366936,0.9297986964701634,-0.18449996593408907,2.336342823780368,2.9332271724184142,1.6452546812992686,0.003,1,HH,1.9253765442001272,0.002,3,LL,2.2225605153906196,0.001,1,HH,-1.9214881111453121,0.001,4,HL
ISHKOMEN,9618217B15965056410830,2754.8893163101698,3.7701063984185788,0.0013685146536007353,56.27520600759633,0.3161719597942523,33.913526424498066,24901.086704755548,0.9594605751025264,-1.2876462223652774,True,merged_from_tehsil_spi_ai.csv,0.953519585626796,1.506658538666853,-1.4180130031299791,-0.9248891267736058,1.650403317956949,1.2291144986471005,-0.20345614458475805,1.8737986276224832,2.9246715417968323,1.991269455202571,0.001,1,HH,1.509323333202677,0.002,3,LL,2.1720373534480197,0.002,1,HH,-1.6036770343850537,0.001,4,HL
RONDU,9618217B20972596228202,1651.8703934276025,0.0,0.0,58.37408555829063,0.16649311021238467,26.317414573898724,23711.633060259013,0.881782667047188,-1.2297937022703123,True,merged_from_tehsil_spi_ai.csv,0.8763226599549228,1.3846794949475756,-1.354303247815505,-0.9417954843092847,1.51779192023134,1.3816467562230696,-0.2502850197813896,1.297139097231146,2.7389827427630804,1.2201551351111226,0.042,1,HH,0.8959236267743197,0.084,3,Not Significant,1.315192185549405,0.04,1,HH,-0.9160186812181862,0.089,4,Not Significant
SHIGAR,9618217B26900800837648,8917.203853891411,99.1559916517365,0.011119628223870363,51.51642561094096,0.18043294936663437,29.9020795205799,29198.584833021156,0.7125699096060243,-1.4669771723008518,True,merged_from_tehsil_spi_ai.csv,0.7081576695999781,1.1189615983859067,-1.6155001812503669,-0.804425811341628,2.1295285332600757,0.8832787802658358,-0.24592376907804003,1.5692692666414814,2.7344617796362733,1.463155716822524,0.001,1,HH,1.171704754878229,0.026,3,LL,1.7302085158305491,0.003,1,HH,-0.8115707076802359,0.01,4,HL
NAGAR-II,9618217B11035459557122,1450.7271779732662,0.0,0.0,58.81352176218135,0.35217819803303996,21.773020806770642,23225.85361642637,0.8327237783582233,-1.202714088310122,True,merged_from_tehsil_spi_ai.csv,0.8275675443953135,1.3076414222442372,-1.3244819785504467,-0.9417954843092847,1.463632692310959,1.4135819838629278,-0.19219114861842995,0.9521510260696304,2.6321234007946837,2.1211185058166477,0.001,1,HH,1.2060411450819193,0.02,3,LL,2.0749018643026167,0.002,1,HH,-1.1907065432222654,0.009,4,HL
ALIABAD,9618217B18607943062555,805.7070538812313,18.051123268965824,0.022404077489467687,68.42625088891879,0.04096630831491919,28.53862005611143,13333.86413374851,1.2536833629485977,-0.512900659703651,True,merged_from_tehsil_spi_ai.csv,1.2459205430282692,1.9686819787975536,-0.5648289041983476,-0.6650199720431927,0.3607813473641093,2.1121696063315474,-0.28955762881272473,1.465762115884351,2.533510882995901,3.1659994562742924,0.001,1,HH,0.6343973282273879,0.021,3,LL,2.1538360945355213,0.002,1,HH,-2.2111591283579157,0.027,4,HL
BAHRAIN,9618217B66331326355874,3185.3552113610567,7.7563181668934265,0.0024349931647275414,52.762072977370366,0.6228788682692821,17.91781389610104,27381.138430757426,0.5818156794786838,-1.419308351595578,True,merged_from_tehsil_spi_ai.csv,0.5782130709731406,0.9136358326376716,-1.5630051663698163,-0.9117140636014369,1.9269026395897193,0.9738039392165654,-0.10749910336587767,0.6594826385586223,2.476640999007488,0.5074227438279777,0.046,1,HH,1.3316892857306002,0.009,3,LL,1.0849041655239213,0.014,1,HH,-0.7784229224327907,0.005,4,HL
NAGAR-I,9618217B7415913583848,1414.0358344825315,41.785103735103775,0.0295502438595519,57.475730247613946,0.5856101166269423,35.62320091094907,17734.81204973228,1.0558495743787144,-0.7140888832511496,True,merged_from_tehsil_spi_ai.csv,1.0493117432555668,1.6580199521126355,-0.7863862792845957,-0.5767376556323253,0.8514401108699741,1.3163604163768656,-0.11915909223049552,2.0035887236439236,2.444406231397231,2.4477385571861614,0.001,1,HH,0.8303264398437546,0.009,3,LL,1.9265498879974827,0.002,1,HH,-1.7506635610174042,0.004,4,HL
DASSU,9618217B96945867102806,3513.999939458315,1.3260705364155754,0.0003773678313210187,56.94377100247987,0.6630695853111589,11.360971667292741,23521.608266035037,0.6114036870311624,-1.2168698696249367,True,merged_from_tehsil_spi_ai.csv,0.6076178692869714,0.9600984235745817,-1.3400709513794895,-0.937133557261598,1.4966061819882754,1.2777012448337117,-0.09492494156763533,0.16171935717456107,2.3001693749540713,0.7197340455615524,0.036,1,HH,1.502940077720357,0.004,3,LL,1.3396423304377454,0.007,1,HH,-1.076786567055243,0.001,4,HL
MASHABRUM,9618217B85218379767883,5908.0640334088575,88.84744045274316,0.015038334038075687,50.29164037363268,0.04451651342604504,33.77212284526534,19132.28425460785,0.7273046611777454,-0.8816291299424596,True,merged_from_tehsil_spi_ai.csv,0.7228011834426182,1.1420998490308552,-0.9708890132105974,-0.756014899994947,1.0072433598899722,0.7942697386414356,-0.28844690333256645,1.8630639618882547,2.1129888622414525,1.422983969750551,0.041,1,HH,0.8338096316763783,0.096,3,Not Significant,1.3842346268197654,0.056,1,Not Significant,-0.980847286868515,0.111,4,Not Significant
PATTAN,9618217B74983796043949,642.2212291880537,0.0,0.0,56.36675648839115,0.2740707289347058,9.070806795708302,21223.518682838803,0.5149674739632605,-1.0910945916250472,True,merged_from_tehsil_spi_ai.csv,0.511778790214757,0.8086628694457169,-1.2015616492293084,-0.9417954843092847,1.2403936989408098,1.2357677634869906,-0.2166280342074661,-0.012138719870791938,2.010224518675025,0.6756823377783878,0.033,1,HH,1.4199916295246664,0.004,3,LL,1.2622256629682012,0.012,1,HH,-0.9556684057425114,0.002,4,HL
YASIN,9618217B38991384841424,2500.8326204372797,64.56613851203507,0.02581785681472175,54.263278893817,0.23111310147384584,31.122298015946004,10903.940537680524,0.8329694461889727,-0.35635879984171676,True,merged_from_tehsil_spi_ai.csv,0.8278116910483984,1.3080271989446868,-0.39243808056775326,-0.6228468220014305,0.08987077768200304,1.082901351426933,-0.23006785807521776,1.6619022660432903,1.70046527951244,1.8555780576766479,0.001,1,HH,0.6071217157234945,0.002,3,LL,1.5696455720417097,0.002,1,HH,-2.0235847553004995,0.003,4,HL
GILGIT,9618217B24239170098361,4002.6924589700297,108.48095210665356,0.02710199527409303,55.21427629439186,0.41622425143342534,23.0457322024159,13446.862637292543,0.7382597199449767,-0.4901811533640168,True,merged_from_tehsil_spi_ai.csv,0.7336884083764111,1.1593027787411063,-0.5398091783957769,-0.6069828311685046,0.37337947555952894,1.1520133595031357,-0.1721535504547494,1.0487690288283167,1.6991119571368833,1.2346375373221115,0.001,1,HH,0.5629519251175774,0.001,3,LL,1.1147444170232053,0.003,1,HH,-1.2090045097528268,0.001,4,HL
BALAKOT,9618217B1796422743035,2436.4136507361986,25.767907133983243,0.010576162683293573,48.584196617764825,0.6102816242438172,8.720830015841877,21817.019979437806,0.2734967317156904,-1.0588512205892726,True,merged_from_tehsil_spi_ai.csv,0.271803237217914,0.42947693405004156,-1.166053822157454,-0.8111396764165377,1.3065627647620075,0.6701843661957592,-0.11144030661495363,-0.038707239331142125,1.5955307562074954,0.1910144908480671,0.101,1,Not Significant,0.2677555632259544,0.271,3,Not Significant,0.3349086963710029,0.173,1,Not Significant,-0.09861880831226079,0.266,4,Not Significant
PUNIAL,9618217B13486207754369,1540.4236789470865,29.47434217290833,0.019133919178037233,49.03447602012563,0.619247296472757,23.540484752495814,15258.935111824498,0.554435132847793,-0.6404125451349034,True,merged_from_tehsil_spi_ai.csv,0.5510020649607963,0.8706396580732406,-0.7052506353031847,-0.7054188566776024,0.5754062335922046,0.7029076035817884,-0.1086352854176649,1.0863282142116244,1.5758902933764252,0.970012293589627,0.018,1,HH,0.8311010599448986,0.01,3,LL,1.1245119672905135,0.007,1,HH,-1.0260033900482284,0.009,4,HL
KHAPLU,9618217B25754962135590,2637.4323947344633,115.50446964512788,0.04379428639601467,52.01199811497285,0.532346495385572,37.30444607906331,8516.417294677092,0.894124408608772,-0.11222849280293218,True,merged_from_tehsil_spi_ai.csv,0.8885879813293388,1.4040599580831172,-0.12359098279643149,-0.40076959037175663,-0.17631260476589228,0.9192936115159446,-0.13582327343312112,2.131220605346793,1.5276509408795487,1.3162062273901116,0.033,1,HH,0.09024857425414856,0.062,3,Not Significant,0.7929416896365392,0.03,1,HH,-1.0252722853822924,0.069,4,Not Significant
DAREL TANGIR,9618217B87521623220935,2682.0354177087884,27.61022921453728,0.010294505819063408,50.63146055777185,0.19127231510342874,9.797020178669968,19110.7049298037,0.3241781805584338,-0.9097283522590293,True,merged_from_tehsil_spi_ai.csv,0.3221708660226038,0.5090629427224321,-1.0018331203191047,-0.8146192092344908,1.0048374952835677,0.8189655530532168,-0.24253253974459063,0.04299183594764775,1.5108960630415367,0.526105601280625,0.008,1,HH,1.2143336410427792,0.001,3,LL,1.0560334826008273,0.004,1,HH,-0.6170411460934551,0.001,4,HL
CHILAS,9618217B41750222117386,4219.784738764563,51.301140630058484,0.012157288536257905,50.24708171535301,0.4068971074047216,14.758255247953667,16652.20123522967,0.4194936265788732,-0.7611736559189606,True,merged_from_tehsil_spi_ai.csv,0.4168961178481212,0.6587385358005413,-0.8382381146200274,-0.791606762458483,0.7307405493794382,0.7910315191163058,-0.17507166256532034,0.41962445293424977,1.4969766504205686,0.48620986382493997,0.034,1,HH,0.6514515289338157,0.03,3,LL,0.706016372381598,0.025,1,HH,-0.51195026667263,0.017,4,HL
PALAS,9618217B98955281089867,1410.3437231088728,32.62046095079646,0.02312944030331129,57.39468140814967,0.8218692384059,5.9608566160828245,12008.022770700982,0.5449780391506398,-0.4345115788259516,True,merged_from_tehsil_spi_ai.csv,0.5416035296823877,0.8557890103868927,-0.4785033793318968,-0.6560589842732334,0.21296417337866985,1.3104703392386572,-0.045242510437145944,-0.2482308740406627,1.3342923897187895,0.5064833766151928,0.064,1,Not Significant,0.352092599001108,0.03,3,LL,0.5513762395058901,0.036,1,HH,-0.6297071031858054,0.03,4,HL
KHARMANG,9618217B70387484269248,2789.4386265053054,85.04600533902516,0.03048857376925816,48.477703655288664,0.4706902979724111,27.67537067309071,10017.426837036528,0.5955829075845748,-0.2780898340438232,True,merged_from_tehsil_spi_ai.csv,0.5918950522649263,0.935254763438761,-0.30624483174271677,-0.565145714765506,-0.008966046677859607,0.6624451836509255,-0.15511317565929084,1.4002284595067054,1.2414995951814778,0.6484277467318038,0.119,1,Not Significant,0.03519293626157931,0.398,3,Not Significant,0.3123176179910705,0.225,1,Not Significant,-0.10747727917802331,0.422,4,Not Significant
BISHAM,9618217B47007823281887,184.0247036565032,1.4756125511302218,0.008018556866607272,51.499823465529666,2.2980387895909162,6.057478133318846,9368.596808824754,0.4809394927485833,-0.38071607666581775,True,merged_from_tehsil_spi_ai.csv,0.4779615106000441,0.7552281064329582,-0.41926139170516113,-0.8427358294123872,-0.08130367608075173,0.8820722495150112,0.4165953502533932,-0.24089584266528524,1.1744894981381193,0.24087796761636052,0.239,1,Not Significant,0.06340101615706188,0.346,3,Not Significant,0.1718758418194967,0.26,1,Not Significant,-0.11420614997122285,0.357,4,Not Significant
ASTORE,9618217B70325037560475,5206.053764504698,152.91280911561407,0.02937211485562945,48.84533952615123,0.26411223713629345,19.301130208293316,12384.744176464155,0.43956295053425926,-0.4169514094317277,True,merged_from_tehsil_spi_ai.csv,0.4368411723488804,0.690253763301601,-0.45916534369316775,-0.578938225878222,0.25496459298523344,0.6891624525528139,-0.21974367125890842,0.7644972237386093,1.1494191069947688,0.5272432550319853,0.031,1,HH,0.2397623754594677,0.091,3,Not Significant,0.4600820325348485,0.043,1,HH,-0.3604298195240547,0.092,4,Not Significant
SHARINGAL,9618217B41054895723693,1972.7634896687232,51.107081034727685,0.025906339661278834,50.09264686182627,0.3968616002189581,10.801427282587762,11362.226338202807,0.34261029262750753,-0.3813592400414433,True,merged_from_tehsil_spi_ai.csv,0.340488846269423,0.5380072263701128,-0.41996967167673493,-0.6217537225335272,0.14096475754935933,0.7798082467522217,-0.17821139483110032,0.11924149370133899,0.9579768980468477,0.30267749751078915,0.102,1,Not Significant,0.34388257568177283,0.03,3,LL,0.41190066063041453,0.055,1,Not Significant,-0.44053493196520743,0.04,4,HL
ATHUMQAM,9618217B55768510626440,3494.316731916934,148.81638611424663,0.04258812166480627,54.25493550683442,0.6035560872165734,8.816097118441801,9861.380829848113,0.4685139767227029,-0.1946533983982836,True,merged_from_tehsil_spi_ai.csv,0.4656129334936523,0.7357160907196143,-0.21436093644198578,-0.41567030929287424,-0.02636351249630705,1.0822950109383318,-0.11354447387010654,-0.031475028467543346,0.9500770271616001,0.3843907696320978,0.155,1,Not Significant,0.11160028336515657,0.143,3,Not Significant,0.30845603312564934,0.137,1,Not Significant,-0.3830274562307448,0.141,4,Not Significant
ALPURI,9618217B67800644266725,571.833679362834,11.416150852314793,0.019964110657202362,50.3837558736364,0.05071792091502125,0.26583186134769754,11585.111653642987,0.13252365466243843,-0.4304884649760861,True,merged_from_tehsil_spi_ai.csv,0.1317030668675196,0.2081043255489304,-0.4740729483229024,-0.695162836449459,0.16581409350271326,0.8009640652256643,-0.286506716471457,-0.6805692025466443,0.6821772738718328,0.03296660939027863,0.293,1,Not Significant,0.06238294004705351,0.334,3,Not Significant,0.061576161673931026,0.333,1,Not Significant,-0.027384308069417565,0.314,4,Not Significant
SKARDU,9618217B88498185372954,1932.1847771181483,105.98208656943164,0.05485090650983382,41.874683679039,0.8167405942848862,26.592204216203346,8783.162483726981,0.38226031775793107,-0.05880247322432813,True,merged_from_tehsil_spi_ai.csv,0.3798933580477349,0.6002703880583605,-0.06475588573943392,-0.2641783070496696,-0.14657336060101334,0.18258270489962464,-0.046847070040201486,1.3179997782222093,0.6650262737977944,0.556777089102676,0.011,1,HH,0.04284569267285264,0.055,3,Not Significant,0.3289486463444413,0.018,1,HH,-0.3971685395649001,0.042,4,HL
HATTIAN BALA,9618217B68754169353282,724.0401355896437,29.398694720436346,0.04060368103281269,48.7239807334394,0.5496706119574074,0.6339166102724875,11719.436505599719,0.12824842786979443,-0.31048778792930015,True,merged_from_tehsil_spi_ai.csv,0.1274543123219284,0.20139085850398594,-0.3419228922895207,-0.4401856937241178,0.18078988213448247,0.6803429228075714,-0.13040320977616038,-0.652626014948316,0.5433137507935066,-0.03520285104251507,0.38,4,Not Significant,-0.27387201068749956,0.088,2,Not Significant,-0.16501096394899636,0.159,4,Not Significant,0.16130923256775095,0.08,1,Not Significant
CHIKSAR,9618217B39481930993585,240.65880789705253,0.0,0.0,48.27333210526169,0.5856941098280303,0.6853867242668439,6752.148410222553,0.11707083089522935,-0.2843928560274564,True,merged_from_tehsil_spi_ai.csv,0.1163459271396068,0.1838384729651578,-0.3131859984829012,-0.9417954843092847,-0.37300977225437193,0.6475928526062007,-0.11913281392102092,-0.6487186565064004,0.49702447144805895,0.05663617471520632,0.22,1,Not Significant,-0.08485385360656726,0.257,2,Not Significant,0.0057452764672536166,0.471,1,Not Significant,0.04980874926658654,0.262,1,Not Significant
GULTARI,9618217B83227364220136,3527.7410040902296,139.85608607964548,0.03964465813037004,35.52387122595366,0.38752328116273993,23.18506150195746,8661.356374036286,0.06471244016141232,-0.14593991437011425,True,merged_from_tehsil_spi_ai.csv,0.0643117400848024,0.10161913168421857,-0.16071549208008462,-0.45203327170287017,-0.16015344296264167,-0.27895105037958745,-0.18113300318693407,1.0593462254288448,0.26233462376430317,0.07446311790712383,0.113,1,Not Significant,0.043924459927564434,0.306,3,Not Significant,0.0821480871011943,0.183,1,Not Significant,-0.027773087832211947,0.319,4,Not Significant
MARTUNG,9618217B75574497464279,151.34601738305216,2.552634656753474,0.016866216243357324,42.557544136129316,2.8820729772607088,0.38339502908514017,3520.6259562927603,0.1275104419290481,-7.177019281467967e-05,True,merged_from_tehsil_spi_ai.csv,0.1267208959975071,0.20023198564574193,-7.90365124213299e-05,-0.7334336071938159,-0.7332900668081865,0.23220834782653235,0.5993176531128614,-0.6716443838456871,0.20031102215816327,0.01738140354861938,0.421,1,Not Significant,-5.499764369445874e-05,0.081,2,Not Significant,-0.037972278706679616,0.251,4,Not Significant,0.13933164641775533,0.075,1,Not Significant
